,composition,Eg (eV)
1974,CdSiAs2,1.52
1975,NaBa2Cu3S5,0.45
1976,GaN,3.39
1977,RuS2,1.8
1978,KEuAsS4,1.89
1979,Pb0.61Ge0.39Te,0.56
1980,TlSe,0.65
1981,Cu3YbSe3,0.2
1982,Pb0.96TeTl0.04,0.57
1983,Pr2Se3,1.9
1986,PbGa2Se4,1.83
1987,Mg2Pb,0.04
1988,Ba2B6O11,5.17
1990,TlAsS2,2.22
1991,InSe,1.25
1992,PbO2,1.5
1994,Pb0.99TeGa0.01,0.42
1995,BaRh2Ge4Se6,1.09
1996,CsGeI3,1.6
1997,RbBiS2,1.36
1998,Rb1.45Pb3.1Sb7.45Se15,0.45
2000,MgSiN2,4.05
2001,CoSb3,0.5
2002,MgTe,3.6
2003,Ba2InDySe5,2.27
2004,Ba4AgInSe6,2.41
2005,KH3Se2O6,4.88
2006,ZnTe,2.3
2007,PdPSe,0.15
2008,B2O3,4.89
2009,BiFSeO3,3.83
2010,KCl,8.5
2011,Pb0.9Sn0.1Te,0.16
2012,ZnIn2Se4,1.82
2014,Cd3As2,0.43
2016,CdSe,1.84
2017,MoO3,3.66
2018,Zn2In2S5,2.65
2020,PbO2,1.7
2021,Si2Te3,2.18
2022,InP,1.35
2023,LaVI5O16,3.58
2024,KBiS2,0.9
2025,CdSe,1.7
2026,BAs,1.45
2027,CdSb2Se3Br2,1.4
2029,BaZn2As2,0.23
2031,YbSb2S4,1.12
2032,HgTe,0.15
2033,CdTe,1.56
2034,AgCl,5.13
2035,CuInSe2,1.01
2036,TlSbSe2,0.82
2037,GeS,1.59
2038,Th2GeSe2,1.98
2039,Rb2Cu2Sb2S5,1.6
2040,CuGaS2,2.43
2041,Ba1.88Ta15O32,0.13
2043,Cu0.35Ga1.65S2.65,2.53
2044,Li4.5Ga0.5TeO6,4.99
2045,KGaSnSe4,1.73
2046,AlN,6.09
2047,Cu0.95In1.05Se2.05,1.07
2048,Cu2Te,1.08
2049,CdIn2Se4,1.45
2051,Hg0.8Zn0.2Te,0.08
2053,Zn0.3S0.3Ga0.7P0.7,2.3
2055,KSbS2O8,4.64
2056,CdS0.99Se0.01,2.4
2057,RbCl,8.29
2058,Ba2InNdTe5,1.37
2059,Ba2GaSmSe5,2.27
2060,ZnI2,4.53
2061,K2CuNbSe4,2.14
2062,InBi2S4Br,1.5
2063,Ga0.01P0.01Zn0.99Se0.99,2.6
2064,TiS3,0.9
2065,ZnSe,2.8
2067,SbSI,1.92
2068,Ba3Ta2Se9,1.6
2069,ZnSnAs2,0.66
2071,Ce10OSe14,1.93
2072,K2P2Se6,2.08
2073,EuSb4Te7,0.54
2074,CsAgSb4S7,2.04
2075,WSe2,1.49
2076,TlSe,0.79
2077,Ca3Sb2,1.4
2079,Na8CsB21O36,4.67
2080,Cu2P2S6,2.2
2083,TlBr,2.64
2084,ZrNiSb,0.55
2085,Mg2Sn,0.34
2086,PtS2,0.75
2087,CeFMoO4,2.52
2088,InSb,0.24
2089,Rh0.67S2,1.5
2090,Nd4Ge3S12,2.62
2091,GdB66,1.27
2093,CuNb3O8,1.47
2095,Pb0.92Sn0.08Te,0.13
2096,Cs2HgI2Cl2,2.15
2097,PbTe,0.25
2098,ZnS,3.66
2099,Ge0.891Si0.109,1.13
2100,Ba2GaSbSe5,2.51
2102,AgAlSe2,2.55
2103,Pb0.999Sn0.001Te,0.23
2104,BaF2,9.2
2105,InAs,0.42
2106,Ge0.8Si0.2,0.86
2107,GaSe,2.13
2108,InS,1.8
2110,YbS,1.33
2111,TlCu3Lu2Se5,2.12
2112,GaTe,1.67
2113,LiF,11.7
2115,Gd3.04Sc0.96S6,1.5
2116,Pb0.999TeGa0.001,0.3
2118,CdSiP2,2.25
2119,Ba2ScTaO6,4.19
2121,La2MnNiO6,1.2
2122,ZnIn2S4,2.7
2123,TlPS2,1.6
2124,Mg2Sn,0.31
2125,Li2ZnSnSe4,1.87
2128,ZnSnSb2,0.3
2129,InP,1.35
2132,CdTe,1.6
2133,Ga2Te3,1.32
2135,CuI,3.12
2136,SnS0.8Se0.2,1.07
2137,Ga2GeTe3,0.84
2138,Ge0.92Si0.08,0.72
2139,Ge0.93Si0.07,1.04
2141,Bi2I4O13,3.3
2142,NaGe3P3,2.06
2144,PtSe2,0.1
2145,GeS,1.74
2146,Cu2ZnSnTe4,1.39
2147,AlVTe2O8,2.9
2148,PtP2,0.8
2149,AgAlTe2,1.8
2150,Bi3In4S10,1.42
2152,AlP,2.51
2153,Ag2.7Ba6Sn4.3S16,1.38
2154,SnGeS3,2.23
2155,CaSm2S4,2.05
2156,K8Al8Si38,1.4
2157,BiSI,1.56
2158,Ce2YbCuS5,1.37
2159,Cu2O,2.59
2160,PbCl2,3.82
2162,BaClBF4,6.89
2163,Sn2S,0.95
2164,CdSb,0.43
2165,Pb0.995TeTl0.005,0.48
2167,Cs2Te,3.5
2168,Th2Se5,0.37
2169,Fe2TiSi,0.4
2170,Hg0.1Zn0.9Te,1.74
2171,PbGeS3,2.4
2172,Na2KSb,1
2173,Mn2.04Gd1.47In0.49S5,1.75
2174,KAg2SbS4,2.2
2175,TlCl,3.23
2176,InSe,1.29
2177,Cs2CuNbSe4,2.19
2178,ZnIn2S4,2.9
2179,GaSb,0.67
2181,La3CuGaSe7,1.36
2182,Cu2CdGeSe4,1.2
2185,Ga2Te3O9,4.15
2186,HfS3,2.8
2189,KInSe2,2.68
2190,ZnO,3.3
2192,Hg0.3Cd0.7Se,0.55
2193,TaGaSe2,2.03
2196,Cs2Cd3B16O28,4.76
2197,TlInTe2,0.68
2198,CuCl,3.22
2199,HfS2,2.9
2201,Cu0.35Ga1.65Se2.65,1.81
2202,KIO3,3.87
2203,K2AgSnSe4,1.8
2205,SmB66,0.8
2208,RbCl,8.3
2210,CsSbS2,2.8
2211,GaAs,1.4
2212,CdSe,1.74
2213,Li6Al2Te8O22,3.63
2214,Rb3Bi2Br9,2.62
2215,SnS,1.25
2216,Pr10OSe14,1.89
2217,EuS,1.65
2218,CuInSe2,0.92
2220,Ag2SnS3,1.37
2221,BaTe,3.4
2222,Pb2B3O7.5H2,4.42
2223,YbSb2Te4,0.34
2224,Cs2Zn3Se4O12,4.3
2225,CeScO3,3.2
2226,SnSe,0.95
2227,Ag3AsS3,2.1
2228,Cu3AsSe4,0.88
2229,AlSb,1.8
2230,ZnTe,2.39
2231,Tl2TeI6,1.47
2232,AlB12,2.2
2233,Zn0.9Hg0.1Se,1.75
2234,ZnIn2S4,2.65
2235,Cd4As2Br3,1.93
2236,PbBr2,3.2
2237,AlB12,1.9
2238,Rh0.67Se2,0.7
2239,Ge0.001Si0.999,1.09
2240,Ga0.95Sb0.95Zn0.05Te0.05,0.85
2241,LiPbB9O15,4.75
2242,La2V2IO9,3.63
2244,Sn2SbS2I3,1.5
2245,Cd3P2,0.56
2246,Ba2B6O9(OH)4,6.53
2247,Nd2Se3,1.7
2248,Nd4InSbSe9,1.57
2249,Sm2O3,5
2250,ZnS,3.58
2251,TlInSe2,1.2
2252,YbTe,1.8
2254,TlInSe2,1.4
2256,DyTe1.7,0.35
2257,Na2CdGe2S6,3.21
2258,NH6PO4,6.8
2260,AgGaS2,2.73
2261,InSb2Se4Br,1.35
2262,CdTeO3,3.55
2264,Sm4InSbS9,2.13
2265,Cs4Pb4Ge5S16,1.95
2267,Cd3As2,0.17
2268,CsSmCdSe3,2.47
2269,CaF2,9.92
2270,ErN,2.4
2272,RbMoPO6,2.96
2273,RuPS,1.4
2274,CuCl,3.2
2275,NaI,5.93
2277,GaSb,0.81
2278,SrSeO4,4.75
2279,SnSe,0.9
2280,TlCr5Se8,0.67
2281,TlInGeS4,2.3
2282,La3Sb0.33SiSe7,1.75
2286,Hg0.8Cd0.2Se,1.1
2287,As2Se3,1.8
2288,K2ZnSn3S8,2.55
2289,InP,1.29
2290,CuIn3S5,1.2
2291,ZnO,3.48
2292,Ga2S3,2.84
2293,GaSb,0.8
2294,CdP4,1
2295,TlCr5SSe7,0.71
2296,GaSe,2.01
2297,Sn2BiS2I3,0.9
2298,Cu0.35In1.65Se2.65,1.19
2299,Ba4Ge3S9Cl2,2.91
2300,CdSe,1.82
2301,BiSeBr,1.96
2302,Zn0.85S0.85Ga0.15P0.15,2.9
2303,NiS2,0.64
2304,Na8Eu2Ge4S12,2.15
2305,CaGd2S4,2.55
2306,Ho2S3,0.5
2307,K3Cu3Th2S7,2.49
2308,CuGaS2,2.5
2309,K4Nb2S11,2.35
2310,MoTe2,1.2
2311,IrSe2,1
2312,CdS,2.39
2313,K2ZnSn3S8,2.15
2314,Ga2Se3,2.05
2315,TlSe,0.74
2316,Ir2Sn3Se3,0.43
2317,Zn0.5Cd0.5Se,3
2318,CuZr1.86S4,1.26
2319,ZnS,3.63
2320,Hg0.8Cd0.2Se,1.3
2322,La3GaGe0.5S7,2.54
2323,CeF3,4.85
2324,Cu3GdSe3,0.14
2325,Ce2O2FeSe2,0.64
2326,Dy4GaSbS9,2.58
2327,GaSe,2.12
2328,Ru2Si3,0.7
2329,CdP2,2.13
2330,AgIn3Te5,0.68
2331,CdSb,0.48
2333,Zn0.55S0.55Ga0.45P0.45,2.4
2334,PbSeO4,4.3
2336,Ba3SnSb2Se8,0.97
2337,LiAlB14,2.05
2338,Ga0.2In0.8As,0.5
2340,Tb2Mo3O12,1.41
2341,LaB6,4.1
2342,NaAlGeS4,3.6
2343,CdSb,0.54
2344,Ag2NbP2S8,2.02
2345,LaGaO3,4.4
2346,Na0.5Pb1.75GeSe4,1.6
2347,As2S3,2.5
2349,CuGaS2,2.38
2350,InAs,0.36
2351,CaO,7
2352,Ba4CuGa5S12,2.82
2353,CsCdBO3,2.58
2356,ThO2,3.5
2357,BaTiO3,2.96
2359,SbSI,1.85
2361,NiP2,0.5
2362,AgTlSe2,0.72
2365,CuCd2InTe4,0.85
2366,GeAs2,1.1
2368,KBiSe2,0.61
2369,CdSe,1.83
2371,GeS,1.74
2373,PdP2,0.65
2374,Ba4Ga4SnSe12,2.16
2375,Na2GeIn2Se6,2.47
2376,Ba2In2S5,2.47
2377,BaCuSbS3,2
2378,Na2ZnGe2S6,3.25
2379,InSe,1.17
2380,Sb2S3,1.67
2381,GeSe2,2.49
2382,K3Cr2P3S12,1.35
2383,CdSe,1.9
2384,YClMoO4,3.82
2385,ReSi2,0.12
2387,Ag2MoI4O14,3.06
2388,Cd3As2,0.53
2389,HoN,1.88
2390,GeS,1.77
2391,CdSnAs2,0.5
2392,In0.99As0.99Ga0.01P0.01,0.3
2395,CuCl,3.21
2396,Zn3P2S8,3.07
2397,GaP,2.75
2398,Ga0.58As0.58Zn0.42Se0.42,1.67
2399,CsYCdSe3,2.58
2401,PdPS,1.38
2402,Na2Ga2SnS6,2.2
2403,Fe2P3B1O12,3.52
2404,ReO3,2.3
2405,Pb2BiS2I3,1.6
2406,Li3AlP2,2.75
2408,TlHg6S4Br5,3.03
2409,Rb3Sb,1
2410,Ce2YbCuSe5,1.05
2411,La3CuGeSe7,2
2412,RbYTe2O6,3.6
2413,CuInTe2,0.95
2414,LiIO3,4.37
2415,CsCd4Ga5Se12,2.21
2416,In0.5P0.5Ga0.5As0.5,1.75
2417,ZnS,3.64
2418,Cd6P7,0.85
2419,Ag2S,1.03
2421,HgS,2.1
2423,Cs5BiP4Se12,1.85
2424,CdIO3Cl,4.3
2425,Eu4Te7,0.31
2426,V3As2O9,0.76
2427,GdIn3S6,1.13
2428,In0.8P0.8Ga0.2As0.2,1.4
2429,Li8GeN4,2.61
2430,NaNbSe2O7,3.65
2431,CdS,2.52
2432,Pb0.85Sn0.15Te,0.1
2433,AlSb,1.6
2434,TlBr,3.02
2435,AgSbSe2,0.62
2436,BiI3,1.81
2438,CsRbP2Se8,2.41
2439,Na2In2SiS6,3.27
2440,NaScSe2O6,5.5
2441,MoTe2,1.1
2442,As2Se3,1.73
2443,CdP4,0.91
2444,Ba6Al4B14O33,3.44
2445,Mg3B50C8,2.7
2446,InP,1.45
2450,Zn0.75Cd0.25Se,3.2
2452,AgInTe2,0.93
2453,AsTe,0.74
2454,Pb2O3,1.67
2455,K10Sn3P8Se24,1.82
2456,Sm2ZrSe5,1.41
2457,Ba5Ga2Se8,2.51
2458,Ce15B8N25,3.5
2459,In0.1As0.1Ga0.9P0.9,2.25
2460,Sn0.5GaZn3.5O6,2.99
2461,Cu2Se,1.3
2462,CuIn5S8,1.34
2463,BaGa2GeSe6,2.81
2464,Ga0.25Al0.75As,2.42
2466,LiI,5.9
2467,Rb1.54Cd1.54Bi2.46S6,1.33
2468,Cu2CdSnS4,1.4
2469,CuGaSe2,1.36
2470,Pb2V3Se5O18,3.14
2471,Li2In2GeSe6,2.3
2473,ZnTe,2.23
2474,Fe2Te3,0.34
2475,LiIO3,4
2476,SrTiO3,4.1
2479,Tl2Hg3Se4,1.57
2480,RbSbS2,2.13
2481,La2YbCuSe5,1.15
2482,In2S3,2
2483,NaAsS2,2.33
2484,Ag0.4Cd0.5In2.2Te4,0.19
2485,Cs2Hg3S4,2.8
2486,GaSe,2.13
2487,ZnO,3.44
2488,BiSeI,1.32
2489,MgSe,5.63
2490,CdIn2Te4,1.44
2492,Gd2Mn4S7,1.44
2494,Ba3Ta5O14N,2.8
2495,PbCdP4O12,4.87
2496,Sr2SmTaO6,3.38
2497,CsYbZnSe3,1.97
2498,LiGaSe2,3.34
2500,Hg4As2HfCl6,2.47
2501,CdSb,0.58
2502,KBaSbSe3,2.04
2504,RbMn4In5Se12,1.76
2505,MnSe,2.5
2506,Cu0.15In1.85Se2.85,1.32
2507,KUO3Cl,2.37
2508,CsTb9Cd4Se18,1.95
2509,GeAs,1.65
2510,Cd3MoTe2O10,3.81
2511,ZnSnAs2,0.6
2512,ZnIn2S4,2.99
2514,Pb0.7Ge0.3Se,0.4
2515,CsInGeS4,2.4
2516,BiTeI,0.46
2517,GaTe,1.5
2518,Cs2Cu2Sb2S5,1.6
2519,Pb2H2P2O6,3.97
2520,Na7.36Ga7.24Sn4.78Se24,1.5
2521,GaTe,1.7
2523,KYTe2O6,3.8
2524,Rb4Ti3S14,1.59
2526,CsCd4In5Se12,1.62
2527,La2MoO5,1
2528,BaZnSiSe4,2.71
2529,Pr4Te7,0.46
2531,CdGa2S4,3.4
2532,KV2I3O13,2.3
2534,GaSe,2.2
2535,CaMg2N2,3.25
2536,MgSe,6
2537,Pr2.48Tb0.52Ga1.67S7,2.61
2538,Zn3In2S6,3.05
2540,TlAsSe2,1.4
2541,CsYbZnSe3,2.1
2542,Cd3P2,0.52
2543,PbSbO2I,2.48
2544,Ba8Ga10Si36,0.31
2546,Pb0.83Sn0.17Te,0.15
2547,KNb3Se2O12,3.46
2549,Tl3AsSe3,1.3
2550,CdGa2Se4,2.1
2552,InSe,1.35
2554,ThOS,2.22
2555,Tl4Nb2S11,1.8
2556,SmTe,0.22
2557,Hg4As2.5InBr3.5,1.71
2558,Li4.5Fe0.5TeO6,3.25
2559,Bi25FeO39,2.8
2561,CdO,2.3
2562,Bi2Te0.1Se2.9,0.78
2563,PbSbBS4,1.8
2564,ZnGa2Se4,1.72
2566,Pb10B3O13Br3,3.25
2567,AgGaS2,2.62
2568,AgBiP2S6,1.7
2569,SrThP2S8,3.02
2570,UO2,2.18
2571,CuGaSe2,1.7
2572,DyB6,3.3
2573,K1.25Pb3.5Bi7.25Se15,0.53
2574,K2Cd2Te3,1.93
2575,Gd4GaSbS9,2.41
2578,CdSiAs2,1.47
2579,ZnS,3.88
2581,PbBiBO4,3.2
2584,BaGa2SiS6,3.75
2585,BaF2,9.06
2586,BaTiO3,3.13
2587,AlB12,2.5
2588,RbAg2TeS6,2.04
2589,Ba3P3O10Cl,6.89
2590,Sm2Mn3Sb4S12,1.5
2592,CdS0.35Se0.65,1.93
2593,CoAs3,0.4
2594,GeSe2O6,5.27
2595,RbPSe6,2.18
2596,Cu3ErTe3,0.24
2597,KTaO3,3.5
2598,SnS,1.09
2600,In0.9As0.9Cd0.1Te0.1,0.69
2601,CsZn4In5Se12,1.61
2602,Na2KSb,1.1
2603,Pb0.9Sn0.1Se,0.12
2604,RbF,10.4
2605,InP,1.26
2606,PbI2,2.32
2607,SbSeI,1.63
2608,LiZnN,1.91
2610,CsBi3Se5,0.43
2612,Bi12PO20,3.25
2613,TlInSe2,1.12
2615,AgGaSe2,1.8
2616,LiNbO3,4.3
2618,CuCdInSe3,1.66
2620,Co2Te3O8,3.6
2621,Li4SrB2O6,6.67
2623,K4GeSe4,0.64
2624,CdCl2,5.7
2625,AlB12,1.96
2626,Na4MgGe2Se6,2.53
2627,AgI,2.82
2628,TaON,2.4
2629,Ba3BSbSe6,1.89
2630,EuLu2Se4,1.7
2631,GaP,2.74
2633,Na4MgSi2Se6,2.85
2634,CaSe,4.87
2635,CsCeHgSe3,1.94
2636,PbGa2GeSe6,1.96
2637,In0.96As0.96Cd0.04Te0.04,0.69
2638,CsCu2AsS3,2.3
2641,SrTiO3,3
2642,InP2S4,2.42
2643,Ga0.8Sb0.8Cd0.2Te0.2,0.8
2644,EuSb2S4,1.2
2645,BaGa4Se7,2.64
2646,KRbBi8Se13,0.64
2647,In0.4Al0.6P,2.3
2648,K8Ga8Si38,1.18
2649,CuFeSe2,0.16
2650,Cd3As2,0.13
2651,La3Te4,0.43
2652,Rh2S3,0.8
2653,Ga1.01Sb0.99Te0.03,0.68
2654,In0.4P0.4Ga0.6As0.6,1.74
2655,GaSe,2.13
2656,GaAs,1.52
2657,Sb2Te3,0.21
2658,Er2Mo3O12,1.04
2659,TlSe,0.67
2660,GaSe,2.17
2661,Ge0.1Si0.9,1.04
2662,Y2S3,2.9
2663,Ba3ZnTa2O9,4.32
2664,CuBS2,3.61
2665,Zn0.4Hg0.6Se,0.5
2666,Ta2O5,4.2
2667,Pb0.75Sn0.25Se,0.04
2668,Cu2ZnGeS4,2.1
2669,Cu0.2In1.8Se2.8,1.26
2670,AgS,1
2672,RbZrPSe6,2
2674,Zn3P2,1.15
2675,GeO2,5.63
2676,CdSe,1.73
2678,NdTe2,0.48
2679,NaSbS2,1.8
2681,Pb2GeSe4O12,4.1
2682,CsSmZnSe3,2.43
2685,Bi2SeI2O11,3.7
2686,CdP2,2.15
2687,Dy3Al0.5SiS7,2.22
2688,TlCr5S4Se4,0.85
2689,Nd2ZrS5,1.83
2690,MnTe,1.35
2692,Ga1.005Sb0.995Te0.015,0.68
2693,Ba3InS4Cl,3.42
2694,EuVO4,3.26
2695,CuGa3Se5,1.81
2696,Bi5O7I,2.76
2697,CsLaHgSe3,2.46
2698,Mg2Pb,0.1
2699,CdSe,1.77
2700,NaI,5.89
2702,TlSe,0.75
2703,ReSi2,0.2
2704,CdTe,1.6
2706,NaIn3S5,2.18
2707,TiC0.9,0.3
2708,KPbB5O9,3.1
2709,GaTe,1.63
2711,Cu0.4In1.6Se2.6,1.32
2712,ZnSnAs2,0.65
2713,BaS,3.88
2715,PbTe,0.32
2716,K2Au2SnS4,2.75
2717,TlBr,3.4
2720,AgO,1.57
2721,ZnO,3.44
2722,CdS,2.55
2723,Rb2TiCu2S4,2.19
2726,LiAlB14,1.82
2727,Ba3Sn0.87Bi2.13Se8,0.79
2729,Ce2Te3,1.22
2730,KCd4Ga5Se12,2.16
2731,EuGa2Te4,1.7
2732,PbBr2,3.23
2733,ScN,2.6
2734,Ba3Gd2P4S16,3.41
2737,Sm4GaSbS9,2.23
2738,Hg3ZnS2Cl4,2.65
2739,BeO,10.39
2740,Ga1.05Sb0.95Se0.15,0.66
2742,Na3WO4Cl,4.99
2743,GeAs2,1.06
2744,GaAs,1.52
2745,In0.01Al0.99P,2.4
2746,Ba4CuGa5Se12,1.45
2749,InAsI,0.41
2751,GaSb,0.81
2752,CuFeSe2,0.15
2753,Cu3ScSe3,0.3
2755,Hg0.8Zn0.2Te,0.07
2756,AlN,6.28
2757,SiAs,1.45
2758,In2Se3,1.18
2759,HgSc,0.24
2761,CdP4,0.99
2762,CdSnAs2,0.26
2764,NaYbP2S6,1.85
2765,GaN,3.44
2766,Rb3NaMo2O8,4.84
2767,BeS,4.17
2768,Ag7AsS6,1
2769,Ga2S3,2.8
2770,TlAsSe2,1.35
2771,Ag0.2Cd0.75In2.1Te4,0.54
2772,WSe2,1.45
2773,NdCuOS,2.98
2774,Zn0.99Cd0.01Se,3.6
2775,ZnB12O24H10,4.6
2776,CdTe,1.66
2777,CdS,2.49
2779,CaB6,4.5
2780,AgIn5S8,1.76
2782,V2O5,2.36
2783,CuBr,2.9
2784,Hg2Br2Te2,2.06
2785,ScNiSb,0.11
2786,BaGa2GeSe6,2.22
2787,Na2Te,2.3
2788,In4As5O12Br3,4.22
2790,TaN,2.3
2791,Na2Mo2Se2O11,3.1
2792,K4Ag9Sb4S12,2
2793,K2Gd2Sb2Se9,1.33
2794,RbBi3Se5,0.8
2795,RuSbTe,0.5
2797,BiI3,1.93
2799,ZnSiAs2,2.12
2801,ZnSe,2.82
2802,La2Ga0.33SbS5,1.76
2803,BaB2O4,6.7
2804,UO,1.5
2805,CuSbS2,1.4
2806,SmS,2.3
2808,ZnSe,2.68
2809,Cs4Zr3S14,2.35
2811,CaNd2S4,2.7
2812,CsSmZnSe3,2.63
2813,NaIn3Se5,2.17
2815,Hg0.01Zn0.99Te,2.17
2816,TlScSe2,0.79
2817,Sb2Te3,0.28
2818,Tl2O3,2.25
2819,CdGeAs2,0.5
2820,Mg2Sn,0.23
2821,SrPb3Br8,3.2
2822,CuFeS2,0.43
2823,KSbS2,1.67
2824,RbCl,8.2
2825,MnSb2Se4,0.31
2827,Na2TeSe3,1.87
2828,Cd3As2,0.11
2830,CsZrPSe6,2
2835,LiMgBi,0.4
2836,NaBiS2,0.44
2837,PbI2,2.54
2838,CdGeP2,1.73
2839,CoSb3,0.49
2840,InSe,1.05
2841,Bi25GaO39,2.99
2842,Ba12In4S19,2.56
2843,Cu0.1Ga1.9S2.9,2.65
2844,Bi7F11O5,4.05
2845,Zn0.01Cd0.99Se,2.4
2846,Sr4Te3O8Cl4,4
2847,BaIn2S4,3.06
2849,InSb,0.23
2850,BaTiO3,3.06
2851,SrGe2,0.9
2853,Cd4P2Cl3,2.24
2854,In0.98As0.98Cd0.02Te0.02,0.73
2855,GaSe,2.09
2857,WO3,2.8
2859,Ga0.5Al0.5As,2.12
2860,CuScO2,3.3
2861,Gd2O3,5.3
2862,InAs,0.41
2863,GaAs0.01P0.99,2.23
2865,IrS2,0.9
2866,MnI2,4.04
2867,In0.4Ga0.6P,2.05
2868,TlBr,3.3
2869,AlP,2.51
2870,Eu1.83Ta15O32,0.23
2871,Ga2Te3O9,4.14
2872,In2Se,0.83
2876,PrBN2,4
2877,Sr3Se3O8Cl,4.4
2878,LiBr,7.5
2880,Cs2Ga2Se5,1.95
2881,Cd3P2,0.58
2882,Zn3In2S6,2.8
2883,RbBi3Se5,0.43
2884,Pb0.9Ge0.1Se,0.3
2885,CuInSe2,1.07
2886,InAs,0.28
2887,Cu2Te3O8,2.64
2889,CuI,3.05
2890,Ba2InDyTe5,1.35
2892,CsSmHgSe3,2.37
2893,Ca3B2N4,3.9
2895,EuSb2BO8,3.46
2896,K4Hf3Se14,2.02
2897,ZnO,3.48
2898,NaCeS3,2.15
2900,Si2Te3,2.16
2901,LaTaN2O,2
2902,Cs4Ta4P4Se24,2.38
2903,CdSe,1.87
2904,EuEr2Se4,1.7
2905,BaGe2,1
2906,TlInSe2,1.18
2907,Bi2CrI2O11,2.4
2908,Ga0.85As0.85Zn0.15Se0.15,1.47
2909,LiInSnS4,2.3
2910,Pr2Te3,1.5
2911,EuGa2Se4,2.16
2913,In2Se3,1.42
2914,Pr2Te4O11,3.65
2915,CoP3,0.45
2916,TlInTe2,0.7
2917,ZnIn2Te4,1.95
2918,RbCu2SbS3,1.67
2920,Cr2S3,1.1
2922,Cu2O,2.58
2923,Er2Te3,0.9
2925,Rb8Ga8Si38,1.18
2926,AgSbTe2,0.6
2927,Li2In2GeS6,3.45
2928,SnBr2,3.5
